Earth Engine initialized (project: treekipedia-479918)

  Loading SINR v2.2 model...
    Epoch 8, top-10=59.3%, top-50=90.1%
    Model loaded: 35,561 species, 120 continuous features
    Normalization stats loaded: 120 features
    Species mapping loaded: 35,561 species

  Loading SINR v3 model (v14 location encoding)...
    Feature contract: 58 env continuous cols
    Intro ratio contract loaded: 30437 species
    Model loaded: 45,247 species, location_enc=40D
    Normalization: 122 continuous features
   WorldClim: 19 BIO vars sampled (temp=12.5°C, precip=1729.0mm)
   Soil: pH=5.3 (moderately acidic), clay=27.0%, texture=clay loam
   SINR env features: 38 bands sampled
   eco_id=171, biome_num=4, xiao=2, neumann=0, jrc=20
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2023
   SUCCESS: Retrieved all 64 bands from year 2023
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2017
   SUCCESS: Retrieved all 64 bands from year 2017
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2018
   SUCCESS: Retrieved all 64 bands from year 2018
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2019
   SUCCESS: Retrieved all 64 bands from year 2019
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2020
   SUCCESS: Retrieved all 64 bands from year 2020
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2021
   SUCCESS: Retrieved all 64 bands from year 2021
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2022
   SUCCESS: Retrieved all 64 bands from year 2022
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2023
   SUCCESS: Retrieved all 64 bands from year 2023
   Sampling AlphaEarth at (-41.1516, 175.0997) for year 2024
   SUCCESS: Retrieved all 64 bands from year 2024
========================================================================
SINR v3 point inference at (-41.151583464812404, 175.09968969862783), year=2023
model: /Users/djimoserodio/model_v41_preview/best_model.pt
species space: 19,043
land_state_mode: heuristic
location_encoding: ON (40D)
========================================================================

-- is_introduced=0.0 --
target GymPiPiPnCx50820-00: rank 105/19,043, prob=0.625831
top predictions:
   1. AngMaGeRbCx16511-00 (0.997165)
   2. AngMaMaVlCx32870-00 (0.997121)
   3. AngMaLaMnMc23983-00 (0.996058)
   4. AngMaPrPrTc42455-00 (0.995761)
   5. AngMaAsRsSc01578-00 (0.994302)
   6. AngMaAsStRc01661-00 (0.994278)
   7. AngMaOxLcRp41599-00 (0.993905)
   8. AngMaLaLrCx22033-00 (0.993740)
   9. AngMaOxLcRp41492-00 (0.993041)
  10. AngMaMyMyRt38981-00 (0.992739)
  11. AngMaApPnNn00037-00 (0.992601)
  12. AngMaApPtTs00084-00 (0.992593)
  13. AngMaOxCnNc41307-00 (0.992172)
  14. AngMaMyMyRt39093-00 (0.992113)
  15. AngMaApPtTs00157-00 (0.992107)
  16. AngMaCaWnTr02887-00 (0.991696)
  17. AngMaAsStRc02009-00 (0.990946)
  18. AngMaMyNgRc40930-00 (0.990725)
  19. GymPiPiPdCr50620-00 (0.989369)
  20. GymPiPiPdCr50498-00 (0.988690)
  21. AngMaApGrSl00008-00 (0.987568)
  22. AngMaCaWnTr02888-00 (0.987266)
  23. AngMaApRlCx00982-00 (0.987148)
  24. AngMaGeRbCx16505-00 (0.986656)
  25. AngMaErPrMl06733-00 (0.985574)
  26. AngMaGeRbCx16531-00 (0.985383)
  27. AngMaGeRbCx16498-00 (0.983720)
  28. GymPiPiPdCr50613-00 (0.981547)
  29. AngMaApRlCx00987-00 (0.978972)
  30. AngMaLaLcXx20698-00 (0.978608)
  31. AngMaMaVlCx32867-00 (0.978164)
  32. AngMaFaNtHf15077-00 (0.974871)
  33. AngMaSaMlCx46033-00 (0.973838)
  34. AngMaMaMlVc34345-00 (0.972028)
  35. AngMaOxLcRp41670-00 (0.969922)
  36. AngMaLaLcXx20697-00 (0.969107)
  37. AngMaRoMrCx43809-00 (0.968356)
  38. AngMaCuCrYn04250-00 (0.967857)
  39. AngNAPaRcCx50235-00 (0.967625)
  40. GymPiPiPdCr50626-00 (0.966525)
  41. AngMaMaMlVc34346-00 (0.964226)
  42. AngMaMyMyRt39707-00 (0.963590)
  43. AngMaLaThRs24150-00 (0.962701)
  44. AngMaCuCrRc04247-00 (0.961821)
  45. GymPiPiPdCr50563-00 (0.960377)
  46. AngMaFaNtHf15092-00 (0.960066)
  47. AngMaSaSpNd48041-00 (0.959516)
  48. AngMaAqQfLc01135-00 (0.955169)
  49. AngMaGeRbCx16536-00 (0.954504)
  50. AngMaLaPlNt21400-00 (0.952351)
  51. AngMaMyMyRt38974-00 (0.950674)
  52. AngMaErRcCa06975-00 (0.947901)
  53. AngMaGeRbCx16532-00 (0.945685)
  54. AngMaApRlCx00989-00 (0.941495)
  55. AngMaFaNtHf15094-00 (0.939740)
  56. AngMaMyMyRt40384-00 (0.939212)
  57. AngMaRoRsCx44456-00 (0.933272)
  58. AngMaSaSpNd47983-00 (0.930898)
  59. AngMaFaNtHf15082-00 (0.927141)
  60. AngMaGeRbCx16523-00 (0.918987)
  61. AngMaApGrSl00009-00 (0.918904)
  62. AngMaMyMyRt38982-00 (0.914956)
  63. AngMaApPtTs00074-00 (0.898110)
  64. AngMaFaFbCx10288-00 (0.889993)
  65. AngMaMaMlVc33996-00 (0.887228)
  66. AngMaSaNnDc45092-00 (0.886246)
  67. AngMaFaFbCx12613-00 (0.877725)
  68. AngMaAsStRc01999-00 (0.876731)
  69. AngMaGeRbCx16529-00 (0.868095)
  70. AngMaCoCrNc04131-00 (0.843583)
  71. AngMaFaFbCx10440-00 (0.823910)
  72. AngMaSaSpNd48458-00 (0.811184)
  73. AngMaDiVbRn04394-00 (0.810511)
  74. AngMaRoRsCx44234-00 (0.804509)
  75. AngMaApRlCx00986-00 (0.804156)
  76. AngMaRoMrCx43806-00 (0.802760)
  77. AngMaFaFbCx10698-00 (0.800160)
  78. AngMaPrPrTc42475-00 (0.795434)
  79. AngMaFaFbCx13252-00 (0.795392)
  80. AngMaErRcCa06994-00 (0.790934)
  81. AngMaPaPrCr42048-00 (0.790108)
  82. AngMaLaLrCx22908-00 (0.782055)
  83. AngMaApRlCx00984-00 (0.778888)
  84. AngMaMyMyRt39101-00 (0.777619)
  85. AngMaLaLcXx20699-00 (0.763778)
  86. AngMaAsStRc01997-00 (0.752227)
  87. AngMaApPtTs00075-00 (0.748533)
  88. GymPiPiPhYa50637-00 (0.747035)
  89. AngMaAsStRc02007-00 (0.745676)
  90. AngMaGeRbCx16509-00 (0.739733)
  91. AngMaGeLgNc15247-00 (0.731836)
  92. GymPiPiPdCr50488-00 (0.724524)
  93. AngMaAsStRc02011-00 (0.719760)
  94. AngMaMyNgRc40927-00 (0.718429)
  95. AngMaSoSlNc49296-00 (0.699910)
  96. GymPiPiPhYa50636-00 (0.696890)
  97. AngMaSoSlNc49376-00 (0.680898)
  98. GymPiPiPnCx50850-00 (0.676441)
  99. AngMaChChLr04039-00 (0.673407)
  100. AngMaLaLrCx23732-00 (0.659128)
  101. AngMaMyMyRt38947-00 (0.658656)
  102. AngMaMyMyRt38950-00 (0.650476)
  103. AngMaMyMyRt39074-00 (0.642400)
  104. AngMaRoRsCx44626-00 (0.628322)
  105. GymPiPiPnCx50820-00 (0.625831)
  106. AngMaMaMlVc34680-00 (0.624184)
  107. AngMaLaLmCx21307-00 (0.617470)
  108. AngMaLaLcXx20603-00 (0.614974)
  109. AngMaLaScRp21468-00 (0.608663)
  110. AngMaPrPrTc42619-00 (0.603267)

-- is_introduced=0.5 --
target GymPiPiPnCx50820-00: rank 105/19,043, prob=0.625831
top predictions:
   1. AngMaGeRbCx16511-00 (0.997165)
   2. AngMaMaVlCx32870-00 (0.997121)
   3. AngMaLaMnMc23983-00 (0.996058)
   4. AngMaPrPrTc42455-00 (0.995761)
   5. AngMaAsRsSc01578-00 (0.994302)
   6. AngMaAsStRc01661-00 (0.994278)
   7. AngMaOxLcRp41599-00 (0.993905)
   8. AngMaLaLrCx22033-00 (0.993740)
   9. AngMaOxLcRp41492-00 (0.993041)
  10. AngMaMyMyRt38981-00 (0.992739)
  11. AngMaApPnNn00037-00 (0.992601)
  12. AngMaApPtTs00084-00 (0.992593)
  13. AngMaOxCnNc41307-00 (0.992172)
  14. AngMaMyMyRt39093-00 (0.992113)
  15. AngMaApPtTs00157-00 (0.992107)
  16. AngMaCaWnTr02887-00 (0.991696)
  17. AngMaAsStRc02009-00 (0.990946)
  18. AngMaMyNgRc40930-00 (0.990725)
  19. GymPiPiPdCr50620-00 (0.989369)
  20. GymPiPiPdCr50498-00 (0.988690)
  21. AngMaApGrSl00008-00 (0.987568)
  22. AngMaCaWnTr02888-00 (0.987266)
  23. AngMaApRlCx00982-00 (0.987148)
  24. AngMaGeRbCx16505-00 (0.986656)
  25. AngMaErPrMl06733-00 (0.985574)
  26. AngMaGeRbCx16531-00 (0.985383)
  27. AngMaGeRbCx16498-00 (0.983720)
  28. GymPiPiPdCr50613-00 (0.981547)
  29. AngMaApRlCx00987-00 (0.978972)
  30. AngMaLaLcXx20698-00 (0.978608)
  31. AngMaMaVlCx32867-00 (0.978164)
  32. AngMaFaNtHf15077-00 (0.974871)
  33. AngMaSaMlCx46033-00 (0.973838)
  34. AngMaMaMlVc34345-00 (0.972028)
  35. AngMaOxLcRp41670-00 (0.969922)
